登録番号,資料名,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,点数＊,状態＊,備考＊,収蔵場所,旧蔵者,受入年月,受入方法,収蔵場所,所蔵者,調査年月,調査者,撮影備考
ODK00001,蠅帳,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00002,鳥籠,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00003,こたつやぐら,木,,,,,,,1点,破損,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00004,燭台,金属,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00005,燭台,金属,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00006,燭台ヵ,木,,,,,,,1点,欠損,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00007,不明（蚕糸関係の道具ヵ）,金属,木,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00008,ダルマストーブ,金属,,,,,,,1揃(2点),,資料本体文字情報のOは文字の上に横線が入る、火かき棒あり,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00009,鉄瓶,金属,,,,,,,1点,,釜掛あり,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00010,五徳,金属,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00011,火入れ,陶陶磁器,,,,,,,1点,,灰あり。こたつの一部ヵ。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00012,ふわり（いとけえし）,竹,木,金属,植物繊維,,,,1点,破損（一部）,軸止めをねじで代用。台座あり（ODK00055）,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00013,糸繰枠,木,藁,,,,,,1揃(6点),欠損（1点）,わら紐で一連につなげる,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00014,糸繰枠,木,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00015,糸繰枠,木,植物繊維,,,,,,1点,,木綿糸ヵ巻かれている,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00016,糸繰枠,木,紙,,,,,,1揃(2点),,紙紐で一連につなげる,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00017,糸繰枠,木,植物繊維,,,,,,1点,,糸が巻かれている,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00018,糸繰枠,木,植物繊維,,,,,,1点,,糸が巻かれている,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00019,椅子,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00020,椅子,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00021,編物機,木,木,,,,,,1点,,付札2枚,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00022,壁掛け時計,木(漆),金属,合成樹脂,,,,,1揃(2点),,振り子が外れている。文字盤の数字は印刷。ゼンマイを回すネジあり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00023,花籠,竹,陶磁器,,,,,,1揃(2点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00024,こたつやぐら,木,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00025,宣徳火鉢,金属,木,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00026,宣徳火鉢,金属,木,,,,,,1点,,灰・新聞紙あり,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00027,宣徳火鉢,金属,木,,,,,,1揃(2点),,台座が別にあり,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00028,まぶしおりき,金属,木,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00029,草履（底部分のみ）,藁,,,,,,,1揃(50足ヵ),カビ,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00030,籠,竹,植物繊維,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00031,刀掛,木,その他,,,,,,1点,,装飾有り,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00032,火入れ,陶陶磁器,,,,,,,1点,,こたつの一部ヵ。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00033,花籠,金属,植物繊維,竹,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00034,看板,金属,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00035,葛籠,植物繊維,竹,その他（柿渋）,,,,,1点,,内部に文書入封筒二袋あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00036,木箱,木,,,,,,,1点,,ODK00037-ODK00042までODK00036の木箱入り。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00037,缶箱,金属,,,,,,,1点,　,ODK00037-ODK00042までODK00036の木箱入り。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00038,将棋の駒他,木,金属,紙,,,,,1揃(27点),,ODK00037-ODK00042までODK00036の木箱入り。駒22点、鍵2点、缶箱１点、その他２点。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00039,木,木,,,,,,,1揃(8点),,ODK00037-ODK00042までODK00036の木箱入り。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00040,茶筒,金属,,,,,,,1点,,ODK00037-ODK00042までODK00036の木箱入り。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00041,缶箱,金属,,,,,,,1点,,ODK00037-ODK00042までODK00036の木箱入り。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00042,缶箱,金属,,,,,,,1点,,ODK00037-ODK00042までODK00036の木箱入り。文字情報は00041と同じ。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00043,軸箱,木,金属,,,,,,1点,,箱に古文書あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00044,双眼望遠鏡,金属,合成樹脂,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00045,行火炬燵,木,陶磁器,,,,,,1点,,炭と灰あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00046,炭火アイロン,金属,合成樹脂,植物繊維,,,,,1揃(3点),,木箱入り。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00047,篩,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00048,枕ヵ,陶陶磁器,金属,植物繊維,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00049,木べら,木,,,,,,,1点,,ラケット状,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00050,花瓶（仏壇用ヵ）,金属,,,,,,,1点,破損,修復跡あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00051,斗掻ヵ,木,紙,,,,,,2点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00052,金属トレイ,金属,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00053,炭入れヵ（コンロヵ）,金属,,,,,,,1点,,バーベキューの道具のようなものか。中に炭を入れて使用する。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00054,行火炬燵,木,陶磁器,,,,,,1揃(2点),破損,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00055,ふわり（いとけえし）,木,金属,植物繊維,,,,,1点,欠損,ODK00012の台座,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00056,火鉢,陶陶磁器,,,,,,,1点,,灰あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00057,火鉢,陶陶磁器,,,,,,,1点,,灰あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00058,金属筒,金属,,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00059,火入れ,木,金属,,,,,,1点,,灰あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00060,木製法螺貝,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00061,葛籠,植物繊維,竹,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00062,籠（花嫁用）,竹,植物繊維,金属,木,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00063,籠（花嫁用）,竹,植物繊維,金属,木,,,,1点,破損,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00064,傘,竹,金属,紙,革,植物繊維,木,その他(塗りあり),1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00065,傘,竹,金属,紙,革,植物繊維,木,その他(塗りあり),1点,破損,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00066,傘,竹,金属,紙,植物繊維,木,その他(塗りあり),,1点,破損,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00067,傘,竹,金属,紙,植物繊維,木,その他(塗りあり),,1点,,付紙破れた。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00068,鋏,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00069,糸車,木,竹,植物繊維,金属,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,ホワイトボード忘れ
ODK00070,糸車,木,竹,植物繊維,金属,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,ホワイトボード忘れ
ODK00071,糸車,木,竹,植物繊維,金属,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,ホワイトボード忘れ
ODK00072,糸車,木,竹,植物繊維,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,ホワイトボード忘れ
ODK00073,糸車,木,竹,植物繊維,金属,,,,1点,破損,穴にさしこんだ木の棒あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,ホワイトボード忘れ
ODK00074,糸車,木,竹,植物繊維,金属,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00075,糸車,木,竹,植物繊維,金属,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00076,望遠鏡,金属,ガラス,,,,,,1揃(部品複数あり),カビ,木箱入り。部品複数あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00077,風呂桶,木,竹,金属,,,,,1点,,関係ないメモ紙あり。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00078,箪笥,木,金属,その他(塗り ),,,,,1点,破損（一部）,各抽斗に物あり。抽斗1：かんざし・糸・東北漁網撚糸工業組合の用品等、抽斗2：七夕短冊・飾り等、抽斗3：洗剤・化粧品・そろばん等、抽斗4：鋏・毛糸・文書等、抽斗5：綿・櫛・糸巻等、抽斗6：糸・布等。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00079,長持ヵ,木,金属,,,,,,1点,,中に物あり。傘・毬・漆塗酒器等。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00080,箪笥,木,金属,,,,,,1点,破損（一部）,各抽斗に物あり。抽斗1：鋸・鼻緒・金槌等草履づくり道具類ヵ、抽斗2：糸・ハーモニカ・鉛筆等、抽斗3鼻緒・鼻緒の芯、抽斗4：鼻緒・草履作りの道具類ヵ、抽斗5：鼻緒・草履の底・眼鏡・古文書等、抽斗6：鼻緒・草履の底型・金槌・金具・草履作りの道具類ヵ、抽斗7：古文書・糸玉・鼻緒・草履作りの道具類ヵ。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00081,靴（冬用）,合成繊維,金属,,,,,,1対(2点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00082,まんさく,木,,,,,,,1対(2点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00083,まんさく,木,,,,,,,1対(2点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00084,鼻緒,植物繊維,,,,,,,1揃(複数),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00085,鼻緒,植物繊維,,,,,,,1揃(複数),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00086,鼻緒,植物繊維,,,,,,,1揃(複数),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00087,鼻緒,植物繊維,,,,,,,1揃(複数),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00088,鼻緒,植物繊維,,,,,,,1揃(複数),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00089,鼻緒,植物繊維,藁,,,,,,1揃(複数),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00090,草履（底）,植物繊維,藁,紙,,,,,1揃(20点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00091,草履（底）,植物繊維,藁,紙,,,,,1揃(20点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00092,草履（底）,植物繊維,藁,紙,,,,,1揃(20点),,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00093,木箱,木,金属,,,,,,1点,,中に物あり。下駄、鼻緒等。,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00094,蓋,木,金属,,,,,,1点,,,入り口左手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00095,長持,木,金属,,,,,,1点,,車輪付き。中に物あり。綛・すだれ・藁等。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00096,綱,藁,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00097,籠,竹,金属,,,,,,1点,破損（一部）,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00098,牛のくつわ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00099,焼印「中林」（6）,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00100,刃物,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00101,焼印「水沢中林」,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00102,焼印「大」,金属,,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00103,焼印「中」,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00104,焼印「塩」,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00105,鏝,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00106,焼しるし付け,木,金属,,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00107,焼印「中」,木,金属,植物繊維,,,,,1点,,ODK00099からODK00107まで括り。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00108,馬具,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00109,馬のさど掛け,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00110,馬のさど掛け,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00111,馬の藁沓（まぐつ）,藁,植物繊維,,,,,,1対(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00112,馬のくちかご,藁,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00113,馬のくちかご,藁,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00114,馬のくちかご,藁,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
