登録番号,資料名,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,点数＊,状態＊,備考＊,収蔵場所,旧蔵者,受入年月,受入方法,収蔵場所,所蔵者,調査年月,調査者,撮影備考
ODK00232,そろばん,木,竹,金属,,,,,1点,欠損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00233,わらしごき,木,金属,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00234,ほらがい,その他(貝),植物繊維,木,金属,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00235,徽章,金属,,,,,,,1点,,紙箱入り,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00236,花瓶,木,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00237,くぎ,金属,,,,,,,1揃(5点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00238,塵取ヵ,金属,木,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00239,塵取ヵ,金属,木,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00240,塵取ヵ,金属,木,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00241,不明（木の棒）,木,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00242,定規,竹,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00243,刃物,金属,木,植物繊維,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00244,かぎ,金属,木,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00245,鎌,金属,木,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00246,アイロン,金属,木,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00247,かがり通し,金属,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00248,焼印,金属,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00249,鍵,金属,植物繊維,,,,,,1対(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00250,矢立,金属,石,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00251,蹄鉄,金属,,,,,,,1揃(4点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00252,蹄鉄,金属,,,,,,,1揃(4点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00253,蹄鉄,金属,,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00254,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00255,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00256,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00257,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00258,足型（一部）,金属,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00259,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00260,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00261,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00262,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00263,足型,金属,木,,,,,,1揃(2点),破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00264,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00265,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00266,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00267,足型,金属,木,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00268,足型（一部）,金属,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00269,足型（一部）,金属,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00270,足型（一部）,金属,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00271,かんざし等,その他(べっ甲),金属,その他,,,,,1揃(複数),,紙箱入り。中に物あり。櫛、かんざし。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00272,かんざし等,その他(べっ甲),,,,,,,1揃(複数),,木箱（漆塗り）入り。中に物あり。櫛、かんざし。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00273,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00274,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00275,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00276,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00277,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00278,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00279,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00280,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00281,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00282,蚕網,竹,植物繊維,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00283,蚕網,竹,植物繊維,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00284,蚕網,竹,植物繊維,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00285,蚕網,竹,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00286,蚕籠,竹,金属,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00287,蚕籠,竹,金属,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00288,鉢,陶陶磁器,,,,,,,1点,,木箱入り。ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00289,皿,陶陶磁器,,,,,,,1揃(5点),,木箱入り。ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00290,盃,木(漆),,,,,,,1揃(15点),,木箱入り。大小あり。盃底裏に「上」「下」等刻印あり。ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00291,花瓶,陶陶磁器,,,,,,,1点,破損,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00292,鉢,陶陶磁器,,,,,,,1点,,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00293,皿,陶陶磁器,,,,,,,1点,,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00294,壺,陶陶磁器,,,,,,,1点,,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00295,瓦,金属,石,,,,,,1揃(複数),破損,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」。一枚の瓦が破損し、複数になっている。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00296,瓦,金属,石,,,,,,1揃(複数),破損,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」一枚の瓦が破損し、複数になっている。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00297,瓦（一部ヵ）,石,,,,,,,1揃(複数),破損,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00298,瓦（一部ヵ）,金属,石,,,,,,1揃(複数),破損,ODK00288〜ODK00298まで「皋水記念図書館」コンテナ入、メモ「2017.3.29　皋水記念図書館搬出　3/30清掃◇1/2・2/2」,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00299,幻灯機,金属,ガラス,合成樹脂,植物繊維,,,,1揃(複数),破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00300,穴あけ,木,植物繊維,,,,,,1点,,ODK00300〜ODK00308はダンボール入。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00301,ランプ,金属,ガラス,合成樹脂,,,,,1揃(複数),,ODK00300〜ODK00308はダンボール入。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00302,角板,木,植物繊維,,,,,,1揃(6点),,ODK00300〜ODK00308はダンボール入。RImg20190805_101203は文章の例,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00303,帽子,植物繊維,革,合成繊維,金属,,,,1点,,ODK00300〜ODK00308はダンボール入。トレードマークあり。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00304,携帯暖炉ヵ,金属,植物繊維,紙,,,,,1点,,ODK00300〜ODK00308はダンボール入。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00305,袋,植物繊維,,,,,,,1点,,ODK00300〜ODK00308はダンボール入。内部に紙あり。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00306,帽子,植物繊維,革,金属,その他(フェルトヵ),,,,1点,,ODK00300〜ODK00308はダンボール入。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00307,帽子,植物繊維,革,金属,,,,,1点,,ODK00300〜ODK00308はダンボール入。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00308,奉公袋,植物繊維,紙,木,金属,,,,1揃(12点),,ODK00300〜ODK00308はダンボール入。袋背部に収容品一覧が印刷されている。,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00309,行李,竹,植物繊維,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00310,行李,竹,植物繊維,,,,,,1揃(複数),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00311,行李,竹,植物繊維,,,,,,1揃(複数),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00312,木箱,木,金属,革,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00313,携帯電話機,金属,木,合成樹脂,植物繊維,革,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00314,携帯電話機,,,,植物繊維,革,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00315,法被（半纏）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00316,馬具ヵ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00317,法被（半纏）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00318,法被（半纏）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00319,丹前,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00320,帯ヵ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00321,巻脚絆,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00322,頭巾,植物繊維,金属,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00323,頭巾,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00324,法被（半纏）,植物繊維,,,,,,,1点,（カビ）,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00325,旗,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00326,枕,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00327,女性作業ズボン（サルペ）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00328,風呂敷,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00329,馬の胸当,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00330,馬具,植物繊維,,,,,,,1揃(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00331,馬の腹掛,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00332,馬具,植物繊維,,,,,,,1揃(3点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00333,風呂敷,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00334,馬具,植物繊維,,,,,,,1揃(2点),破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00335,不明,植物繊維,,,,,,,1点,カビ,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00336,制帽,植物繊維,化学繊維,金属,紙,革ヵ,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00337,薦袋,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00338,たんぜん,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00339,法被（半纏）,植物繊維,化学繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00340,帯,化学繊維ヵ,植物繊維,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00341,乗馬ズボン,植物繊維,金属,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00342,しきふ,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00343,たんぜん,植物繊維,,,,,,,1点,,裏地に文字あり（印刷）,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00344,ユキバカマ,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00345,防空頭巾,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00346,ゆきばかま,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00347,ももひき,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
