登録番号,資料名,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,点数＊,状態＊,備考＊,収蔵場所,旧蔵者,受入年月,受入方法,収蔵場所,所蔵者,調査年月,調査者,撮影備考
ODK00348,もんぺ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00349,ずきん,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00350,帯,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00351,帯,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00352,もんぺ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00353,たんぜん（ねまき）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00354,インバネス,植物繊維,合成樹脂,金属,,,,,1点,,タグに刺繍あり（判読不能）,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00355,たんぜん（ねまき）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00356,単長着,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00357,ひきまわし,植物繊維,合成樹脂,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00358,もんぺ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00359,袷長着,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00360,はばき,植物繊維,その他,,,,,,1対(2点),破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00361,はばき,植物繊維,金属,,,,,,1対(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00362,はばき,植物繊維,金属,,,,,,1対(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00363,はばき,植物繊維,金属,革,,,,,1対(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00364,ももひき,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00365,頭巾,植物繊維,金属,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00366,はばき,植物繊維,その他,,,,,,1対(2点),,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00367,袋,革,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00368,国民服,植物繊維,化学繊維,合成樹脂,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00369,リュックサック,植物繊維,金属,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00370,半纏,革,植物繊維,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00371,単長着,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00372,袷半纏,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00373,袷半纏,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00374,法被（半纏）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00375,ドンブク,植物繊維,,,,,,,1点,破損,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00376,たんぜん（ねまき）,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00377,しきふ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00378,馬具ヵ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00379,馬具,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00380,馬具ヵ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00381,馬具ヵ,植物繊維,,,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00382,給桑台,木,植物繊維,金属,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00383,給桑台,木,植物繊維,金属,,,,,1点,,,入り口左奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00384,火縄銃,木,金属,竹,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00385,さすまたヵ,金属,木,木(漆),,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00386,刃（なきなた）,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00387,琴,木,金属,絹ヵ,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00388,看板,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00389,机,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00390,机,木,金属,,,,,,1点,,右の引き出しの中に物あり。鍵、錠前、ハンコ等。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00391,鉾ヵ,木,金属,毛,その他(螺鈿),,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00392,杖,木,植物繊維,竹,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00393,杖,木(漆ヵ),植物繊維,,,,,,1点,,"ODK00393,ODK00394はまとめられているため、一度に撮影した。",入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00394,杖,木(漆),植物繊維,,,,,,1点,,"ODK00393,ODK00394はまとめられているため、一度に撮影した。",入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00395,掃除機,合成樹脂,金属,,,,,,1揃(複数),,部品あり。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00396,洗濯機,合成樹脂,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00397,竜吐水（ポンプ）,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00398,竜吐水（ポンプ）,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00399,釜,木,金属,,,,,,1点,破損,ODK00400の上に乗せられていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00400,鍋台,木,金属,,,,,,1点,,ODK00399を上に乗せていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00401,桶,木,竹,,,,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00402,柄杓,木,金属,,,,,,1点,,ODK00401に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00403,がんどう,金属,木,植物繊維,,,,,1点,,ODK00401に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00404,布製品,植物繊維,,,,,,,1点,,ODK00401に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00405,桶,木,金属,竹,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00406,桶,木(漆),竹,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00407,桶,木(漆),竹,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00408,こうり,竹,植物繊維,,,,,,1点,,ODK00409からODK00415、ODK00422からODK00425が入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00409,ちょうちん,紙,竹,木,金属,木(漆ヵ),,,1点,破損,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00410,笊,竹,植物繊維,,,,,,1点,破損,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00411,提灯,紙,竹,木,金属,木(漆ヵ),,,1点,破損,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00412,笊（めしざる）,竹,,,,,,,1点,破損,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00413,籠,竹,,,,,,,1点,破損,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00414,籠,植物繊維,,,,,,,1点,,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00415,箕,竹,金属,,,,,,1点,,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00416,かてきり,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00417,手編機,木,金属,合成樹脂,木(漆ヵ),,,,1点,,木箱入り。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00418,灯台ヵ,金属,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00419,投書箱,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00420,箱ちょうちん,木(漆),金属,紙,竹,植物繊維,,,1点,破損,ろうそく入り。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00421,箱ちょうちん,木,植物繊維,漆,竹,紙,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00422,座布団,植物繊維,,,,,,,1点,カビ,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00423,座布団,植物繊維,,,,,,,1点,カビ,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00424,座布団,植物繊維,,,,,,,1点,カビ,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00425,座布団,植物繊維,,,,,,,1点,カビ,ODK00408の中に入っていた。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00426,洗濯板,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00427,はばき,革,金属,,,,,,1対(2点),,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00428,かすり,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00429,台十能ヵ,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00430,スピーカー,金属,木,紙,革ヵ,植物繊維,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00431,ラジオ,木,金属,植物繊維,合成樹脂,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00432,湯桶,木(漆),,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00433,麦つぶし機ヵ,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00434,麦つぶし機ヵ,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00435,麦つぶし機ヵ,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00436,煙草盆,木,金属,竹,木(漆),,,,1揃(複数),欠損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00437,冷蔵庫,金属,合成樹脂,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00438,うす,木,,,,,,,1点,,中に物少しあり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00439,菓子道具,木,金属,,,,,,58点（内訳：17対(2点)、24点）,,2点で1セットのものが17対あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00440,バケツ等,金属,植物繊維,合成樹脂,木,,,,1揃(4点),破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00441,小手桶,木,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00442,板,木,金属,,,,,,1点,,ODK00442とODK00483は同一資料か。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00443,板,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00444,石,石,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00445,火鉢（小）,陶陶磁器,,,,,,,1点,,中に灰、新聞紙（1983年6月1日）あり。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00446,火鉢（小）,陶陶磁器,,,,,,,1点,,中に灰、新聞紙（1983年6月1日）あり。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00447,火鉢（小）,陶陶磁器,,,,,,,1点,,中に灰、広告あり。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00448,箱,木（塗）,,,,,,,1揃(6点),,内1点蓋付き。その中に5点入っていた。屋号は同じものがすべての箱に墨書で書かれている。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00449,粉とおし,木,金属,植物繊維,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00450,籠,竹,藁,木,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00451,籠,竹,藁,木,植物繊維,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00452,台,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00453,行火,陶陶磁器,紙,,,,,,1点,,中に灰あり。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00454,こたつ（枠）,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00455,やかん,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00456,湯たんぽ,陶陶磁器,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00457,鍋,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00458,水筒,木(漆),植物繊維,金属,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00459,鍋（注ぎ口付）,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00460,鍋（蓋付）,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00461,鍋,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00462,まな板,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00463,かばん,革,金属,植物繊維,,,,,1点,,手荷物札1枚あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00464,焼型,金属,木,,,,,,1揃(2点),,返し1点付属,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00465,焼型,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00466,鍋（蓋付）,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00467,謄写版,木,金属,植物繊維,紙,その他(インクあり),,,1揃(複数),,木箱入り。刷り途中原稿あり（北下巾運動会役員名簿）。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00468,謄写版,木,金属,植物繊維,紙,その他(インクあり),,,1揃(複数),,木箱入り。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00469,謄写版,木,金属,植物繊維,紙,その他(インクあり),,,1揃(複数),カビ,木箱入り。原稿あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00470,鍋,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
