登録番号,資料名,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,材質＊,点数＊,状態＊,備考＊,収蔵場所,旧蔵者,受入年月,受入方法,収蔵場所,所蔵者,調査年月,調査者,撮影備考
ODK00471,ナイフ・フォーク等セット,金属,その他(柄の部分動物の角ヵ合成樹脂ヵ),,,,,,1揃（19点、内訳：ナイフ6点・スプーン3点・フォーク10点),,箱入り。資料本体に刻印あり、メーカー・トレードマークか、不揃い。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00472,壺（蓋付）,陶陶磁器,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00473,鍋,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00474,器,金属（コーティング）,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00475,型,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00476,型,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00477,型,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00478,鍋（蓋付）,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00479,水桶（手提げ）,木,金属,植物繊維,,,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00480,かめ,陶陶磁器,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00481,かめ,陶陶磁器,,,,,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00482,書物入れ箱,木,金属,,,,,,1揃(複数),,中に物あり。ガラス乾板、ボタン等。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00483,箱,木,金属,,,,,,1点,破損,ODK00442とODK00483は同一資料か。,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00484,鍋,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00485,徳利,陶陶磁器,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00486,かめ,陶陶磁器,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00487,かめ,陶陶磁器,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00488,拍子木,木,,,,,,,1対(2点),,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00489,すり鉢,陶陶磁器,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00490,焼き型ヵ,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00491,徳利,陶陶磁器,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00492,かめ,陶陶磁器,,,,,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00493,柄杓,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00494,柄杓,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00495,洗面器,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00496,洗面器,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00497,蒸釜,金属,木,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00498,鍋台,金属,木,,,,,,1点,欠損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00499,馬具,植物繊維,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00500,看板,石,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00501,竈神型,石,紙,,,,,,1点,,型をとった形跡あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00502,竈神型,石,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00503,竈神型,石,紙,,,,,,1点,,型をとった形跡あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00504,提灯,木,紙,植物繊維,金属,その他(顔料ヵ),,,1点,破損,ODK00504-00505まで紙箱入り,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00505,提灯,木,紙,植物繊維,金属,合成樹脂,,,1点,破損,ODK00504-00505まで紙箱入り,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00506,棒秤,木,金属,植物繊維,,,,,1揃(2点),破損,棒に目盛あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00507,竪杵,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00508,竪杵,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00509,天秤棒,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00510,農具ヵ,木,金属,植物繊維,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00511,棒秤,木,金属,植物繊維,,,,,1点,,棒に目盛あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00512,棒秤,木,金属,植物繊維,,,,,1点,,棒に目盛あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00513,棒秤,木,金属,植物繊維,,,,,1点,,棒に目盛あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00514,棒秤,木,金属,植物繊維,,,,,1点,,棒に目盛あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00515,棒秤,木,金属,植物繊維,,,,,1点,,棒に目盛あり,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00516,分銅,金属,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00517,分銅,金属,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00518,分銅,金属,植物繊維,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00519,槌（アオツチ）,木,金属,,,,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00520,横杵,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00521,槌（あおづつ）,木,金属,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00522,槌,木,,,,,,,1点,破損,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00523,杵,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00524,杵,木,,,,,,,1点,,,入り口右奥,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00525,皿,陶磁器,,,,,,,1揃(34点),,木箱入り。新聞紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00526,皿,陶陶磁器,,,,,,,1揃(19点),1枚欠損ヵ,木箱入り。新聞紙が間に挟まっている。箱に金属の取手あり。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00527,皿,陶陶磁器,,,,,,,1揃(20点),,木箱入り。紙、新聞紙が間に挟まっている。箱蓋割れ。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00528,皿,陶陶磁器,,,,,,,1揃(20点),破損,木箱入り。紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00529,膳,木(漆),,,,,,,1揃(4点),,木箱入り。新聞紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00530,膳,木(漆),,,,,,,1揃(4点),,木箱入り。新聞紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00531,膳,木(漆),,,,,,,1揃(4点),,木箱入り。新聞紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00532,膳,木(漆),,,,,,,1揃(4点),,木箱入り。新聞紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00533,椀,木(漆),,,,,,,20対(40点),,木箱入り。ティッシュが間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00534,椀,木(漆),,,,,,,3点×20揃,,木箱入り。ティッシュが間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00535,椀,木(漆),,,,,,,20対(40点),,木箱入り。ティッシュが間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00536,重箱,木(漆),,,,,,,1点（4段、蓋2点）,破損（傷あり）,木箱入り。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00537,重箱,木(漆),,,,,,,1点（4段、蓋2点）,破損（傷あり）,木箱入り。紙が間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00538,椀,木(漆),,,,,,,20対(40点),,木箱入り。新聞紙が間に挟まっている。箱に金属の取手あり。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00539,皿,陶陶磁器,,,,,,,20対(40点),,木箱入り。紙とティッシュが間に挟まっている。箱蓋割れ。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00540,猪口,陶陶磁器,,,,,,,1揃(19点),1点欠損ヵ,木箱入り。紙が間に挟まっている。箱蓋割れ。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00541,膳等,木(漆),,,,,,,1揃(膳2点、丸い容器1点、蓋4点),破損（傷あり）,木箱入り。紙が間に挟まっている。箱蓋欠損。蓋2枚重なって取れない。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00542,椀,木(漆),,,,,,,20対(40点),,木箱入り。スポンジと紙とティッシュが間に挟まっている。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00543,椀,木(漆),,,,,,,1揃(72点、蓋と椀の内訳は不明),,木箱入り。ティッシュが間に挟まっている。箱蓋なし。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00544,膳,木(漆),,,,,,,1揃(10点),破損,新聞紙を間にはさんで、紐で一括。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00545,膳,木(漆),,,,,,,1揃(9点),破損,ダンボール箱に一括。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00546,膳,木(漆),,,,,,,1揃(5点),,紙が間に挟まっている。紐で一括。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00547,膳,木(漆),,,,,,,1揃(5点),,紙が間に挟まっている。紐で一括。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00548,膳,木(漆),,,,,,,1揃(8点),,新聞紙を間にはさんで、紐で一括。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00549,おかもち,木（塗）,,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00550,台,木(漆),,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00551,鎧兜,金属,植物繊維,革,紙,,,,1揃(複数),破損,木箱入り。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00552,アイスクリーム製造機,木,金属,,,,,,1点,腐食,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00553,枡,木,金属,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00554,枡,木,金属,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00555,枡,木,,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00556,枡,木,,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00557,神棚ヵ,木,金属,,,,,,1点,破損,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00558,ゆとう,木(漆),,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00559,たたきいたヵ,木,,,,,,,1点,,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00560,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00561,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00562,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00563,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00564,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00565,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00566,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00567,弁当箱（曲物）,木,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00568,やかん,金属,植物繊維,,,,,,1点,欠損,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00569,やかん,金属,,,,,,,1点,,ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00570,小皿,陶陶磁器,,,,,,,3点,破損,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00571,小皿,陶陶磁器,,,,,,,3点,破損,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00572,小皿,木(漆),,,,,,,1揃(10点),,ティッシュ間にあり、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00573,小皿,陶陶磁器,,,,,,,1点,破損,付札の針金部分が資料本体に付着、新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00574,酒器等,陶磁器,,,,,,,1揃(7点、内訳：猪口2点・徳利1点・徳利蓋3点・小鉢1点),,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00575,急須,陶磁器,,,,,,,3点,欠損,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00576,湯呑,陶磁器,,,,,,,4点,破損,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00577,湯呑,陶磁器,,,,,,,4点,破損,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00578,椀等,木(漆),,,,,,,4点（椀2点・蓋2点）,,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00579,小皿,陶磁器,,,,,,,6点（1点のみ異なる種類）,破損,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00580,盃,陶磁器,,,,,,,4点（2点のみ同じものあり）,,新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00581,調味料入,ガラス,金属,陶陶磁器,,,,,1揃(4点),,ティッシュで包み、新聞紙で一括包み、ケース「B4食未登録」入,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00582,レコードプレーヤー,木,金属,植物繊維,紙,,,,1点,破損,,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00583,レコード,紙,合成樹脂,,,,,,33点,破損,箱入り。一部紙あり。「さんさ時雨」、「大東亜決戦の歌」など。Victor、Columbiaなど。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00584,レコード,紙,合成樹脂,,,,,,33点,破損,箱入り。一部紙あり。「ばらのタンゴ」、「自由の朝」など。Victor、Columbiaなど。,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00585,オルガン,木,合成樹脂,金属,,,,,1点,破損,足踏み式,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,
ODK00586,オルガン,木,合成樹脂,金属,植物繊維,,,,1点,,足踏み式、音出る。彫った落書きあり,入り口右手前,旧水沢市民俗資料室,,寄贈,おだき（愛宕）文化財整理室,奥州市,2019年8月,合同会社AMANE,